server;memory;storage;location;price
Dell R730XD2x Intel Xeon E5-2620v3;64GBDDR4;2x120GBSSD;Washington D.C.WDC-01;$303.99
Dell R730XD2x Intel Xeon E5-2650v3;128GBDDR4;2x120GBSSD;Washington D.C.WDC-01;$411.99
HP DL180 G92x Intel Xeon E5-2620v3;64GBDDR4;2x120GBSSD;FrankfurtFRA-10;€25,499
HP DL180 G92x Intel Xeon E5-2620v3;64GBDDR4;2x120GBSSD;Washington D.C.WDC-01;$305.99
HP DL180 G92x Intel Xeon E5-2620v3;64GBDDR4;2x120GBSSD;DallasDAL-10;$305.99
HP DL160 G92x Intel Xeon E5-2630v3;128GBDDR4;2x120GBSSD;DallasDAL-10;$382.99
Dell R730XD2x Intel Xeon E5-2670v3;128GBDDR4;2x120GBSSD;DallasDAL-10;$437.99
HP DL180 G92x Intel Xeon E5-2630v3;128GBDDR4;2x120GBSSD;Washington D.C.WDC-01;$362.99
HP DL180 G92x Intel Xeon E5-2630v3;128GBDDR4;2x120GBSSD;FrankfurtFRA-10;€31,899
Dell R6302x Intel Xeon E5-2650v3;128GBDDR4;2x120GBSSD;SingaporeSIN-11;S$555.99
HP DL120G7Intel Xeon E3-1230;16GBDDR3;2x500GBSATA2;San FranciscoSFO-12;$105.99
HP DL120G7Intel Xeon E3-1230;16GBDDR3;2x500GBSATA2;Washington D.C.WDC-01;$105.99
HP DL120G7Intel Xeon E3-1270;16GBDDR3;2x500GBSATA2;DallasDAL-10;$110.99
HP DL120G7Intel Xeon E3-1230;16GBDDR3;2x500GBSATA2;DallasDAL-10;$105.99
Dell R210-IIIntel Xeon E3-1270v2;16GBDDR3;2x1TBSATA2;DallasDAL-10;$121.99
HP DL120G6Intel G6950;4GBDDR3;4x500GBSATA2;Washington D.C.WDC-01;$49.99
HP DL120G7Intel Xeon E3-1270;16GBDDR3;2x1TBSATA2;Washington D.C.WDC-01;$110.99
HP DL120G91x Intel E5-1650v3;64GBDDR4;2x120GBSSD;San FranciscoSFO-12;$263.99
HP DL120G91x Intel E5-1650v3;64GBDDR4;2x120GBSSD;DallasDAL-10;$263.99
HP DL120G9Intel Xeon E5-1650v3;64GBDDR4;2x120GBSSD;Hong KongHKG-10;S$368.99
HP DL120G9Intel Xeon E5-1650v3;64GBDDR4;2x120GBSSD;SingaporeSIN-11;S$368.99
Dell R9304x Intel Xeon E7-4820v3;64GBDDR4;2x120GBSSD;SingaporeSIN-11;S$1328.99
Dell R9304x Intel Xeon E7-4830v3;64GBDDR4;2x120GBSSD;SingaporeSIN-11;S$1516.99
Dell R9304x Intel Xeon E7-4850v3;64GBDDR4;2x120GBSSD;FrankfurtFRA-10;€104,499
Dell R9304x Intel Xeon E7-4850v3;64GBDDR4;2x120GBSSD;SingaporeSIN-11;S$1787.99
Dell R9304x Intel Xeon E7-4820v3;64GBDDR4;2x120GBSSD;FrankfurtFRA-10;€75,699
Dell R9304x Intel Xeon E7-4830v3;64GBDDR4;2x120GBSSD;FrankfurtFRA-10;€87,499
DL20G9Intel Xeon E3-1270v5;16GBDDR4;2x1TBSATA2;Washington D.C.WDC-01;$135.99
HP DL120G91x Intel E5-1620v3;16GBDDR4;4x1TBSATA2;Washington D.C.WDC-01;$176.99
Dell R730XD2x Intel Xeon E5-2620v4;64GBDDR4;4x2TBSATA2;FrankfurtFRA-10;€20,499
HP DL120G6Intel G6950;4GBDDR3;4x500GBSATA2;Washington D.C.WDC-01;$43.99
HP DL20 G9Intel Xeon E3-1270v5;16GBDDR4;2x1TBSATA2;SingaporeSIN-11;S$208.00
HP DL20 G9Intel Xeon E3-1270v5;16GBDDR4;2x1TBSATA2;Hong KongHKG-10;S$208.00
Dell R210-IIIntel Xeon E3-1230v2;16GBDDR3;2x500GBSATA2;Washington D.C.WDC-01;$139.00
Supermicro SC846Intel Xeon E5620;32GBDDR3;24x1TBSATA2;Washington D.C.WDC-01;$421.99
Supermicro SC846Intel Xeon E5620;32GBDDR3;24x1TBSATA2;FrankfurtFRA-10;€35,099
HP DL120G7Intel Xeon E3-1270;16GBDDR3;4x1TBSATA2;FrankfurtFRA-10;€8,799
HP DL120G7Intel Xeon E3-1230;16GBDDR3;4x1TBSATA2;Washington D.C.WDC-01;$103.99
Supermicro SC8131x Intel E5-1650v2;64GBDDR3;2x120GBSSD;Washington D.C.WDC-01;$233.99
HP DL120G91x Intel E5-1650v3;64GBDDR4;4x2TBSATA2;FrankfurtFRA-10;€21,999
HP DL120G91x Intel E5-1650v3;64GBDDR4;4x2TBSATA2;Washington D.C.WDC-01;$275.99
DL20G9Intel Xeon E3-1270v5;16GBDDR4;2x1TBSATA2;Washington D.C.WDC-01;$135.99
HP DL120G7Intel Xeon E3-1240;16GBDDR3;4x1TBSATA2;Washington D.C.WDC-01;$105.99
HP DL120G91x Intel E5-1650v3;32GBDDR4;4x1TBSATA2;San FranciscoSFO-12;$239.99
HP DL120G6Intel Xeon X3440;8GBDDR3;2x1TBSATA2;Washington D.C.WDC-01;$69.99
DL20G9Intel Xeon E3-1270v5;16GBDDR4;2x1TBSATA2;San FranciscoSFO-12;$135.99
Dell R730XD2x Intel Xeon E5-2670v3;128GBDDR4;2x120GBSSD;San FranciscoSFO-12;$437.99
HP DL120G6Intel Xeon X3440;8GBDDR3;2x240GBSSD;Washington D.C.WDC-01;$69.99
HP DL380pG82x Intel Xeon E5-2650;128GBDDR3;4x480GBSSD;Washington D.C.WDC-01;$399.99
HP DL380eG82x Intel Xeon E5-2420;32GBDDR3;8x2TBSATA2;FrankfurtFRA-10;€14,299
Dell R7202x Intel Xeon E5-2643;32GBDDR3;2x120GBSSD;FrankfurtFRA-10;€22,199
Dell R720XD2x Intel Xeon E5-2620;32GBDDR3;2x1TBSATA2;FrankfurtFRA-10;€18,799
HP DL380eG82x Intel Xeon E5-2420;64GBDDR3;8x2TBSATA2;FrankfurtFRA-10;€16,599
HP DL380eG82x Intel Xeon E5-2420;16GBDDR3;8x3TBSATA2;FrankfurtFRA-10;€16,599
HP DL380pG82x Intel Xeon E5-2650;128GBDDR3;1x120GBSSD;FrankfurtFRA-10;€24,799
HP DL380pG82x Intel Xeon E5-2620;32GBDDR3;2x1TBSATA2;Washington D.C.WDC-01;$225.99
HP DL380pG82x Intel Xeon E5-2620;32GBDDR3;2x1TBSATA2;San FranciscoSFO-12;$225.99
HP DL380pG82x Intel Xeon E5-2650;128GBDDR3;1x120GBSSD;Washington D.C.WDC-01;$297.99
HP DL380pG82x Intel Xeon E5-2650;128GBDDR3;1x120GBSSD;San FranciscoSFO-12;$297.99
HP DL380eG82x Intel Xeon E5-2420;64GBDDR3;8x2TBSATA2;San FranciscoSFO-12;$200.99
HP DL380eG82x Intel Xeon E5-2420;16GBDDR3;8x3TBSATA2;San FranciscoSFO-12;$200.99
IBM X3650M42x Intel Xeon E5-2620;32GBDDR3;2x1TBSATA2;San FranciscoSFO-12;$220.99
Dell R5102x Intel Xeon E5504;4GBDDR3;4x1TBSATA2;Washington D.C.WDC-01;$104.99
Dell R5102x Intel Xeon E5620;8GBDDR3;2x1TBSATA2;Washington D.C.WDC-01;$165.99
HP DL120G7Intel G850;4GBDDR3;4x1TBSATA2;SingaporeSIN-11;S$119.99
Dell R6302x Intel Xeon E5-2630v4;64GBDDR4;2x240GBSSD;SingaporeSIN-11;S$489.99
Dell R6302x Intel Xeon E5-2630v4;64GBDDR4;2x240GBSSD;Hong KongHKG-10;S$489.99
Dell R730XD2x Intel Xeon E5-2620V4;64GBDDR4;4x2TBSATA2;Hong KongHKG-10;S$421.99
RH2288v32x Intel Xeon E5-2620V4;64GBDDR4;4x2TBSATA2;SingaporeSIN-11;S$319.99
RH2288v32x Intel Xeon E5-2650V4;128GBDDR4;4x480GBSSD;SingaporeSIN-11;S$429.99
Dell R210-IIIntel Xeon E3-1270v2;8GBDDR3;2x1TBSATA2;SingaporeSIN-11;S$199.99
HP DL120G7Intel G850;16GBDDR3;4x1TBSATA2;FrankfurtFRA-10;€4,999
Dell R6202x Intel Xeon E5-2620v2;8GBDDR3;2x1TBSATA2;SingaporeSIN-11;S$319.99
Dell R210-IIIntel Xeon E3-1270v2;8GBDDR3;2x1TBSATA2;Hong KongHKG-10;S$199.99
Dell R210-IIIntel Xeon E3-1230v2;16GBDDR3;2x500GBSATA2;FrankfurtFRA-10;€7,400
HP DL20G9Intel Xeon E3-1270v5;16GBDDR4;2x1TBSATA2;FrankfurtFRA-10;€11,299
HP DL120G7Intel Xeon E3-1230;16GBDDR3;4x1TBSATA2;FrankfurtFRA-10;€7,500
HP DL380eG82x Intel Xeon E5-2420;64GBDDR3;8x2TBSATA2;FrankfurtFRA-10;€14,299
HP DL120G7Intel Xeon E3-1230;16GBDDR3;2x500GBSATA2;Washington D.C.WDC-01;$235.59
IBM X3650M42x Intel Xeon E5-2620;32GBDDR3;2x1TBSATA2;Washington D.C.WDC-01;$350.59
HP DL380pG82x Intel Xeon E5-2620;32GBDDR3;2x1TBSATA2;Washington D.C.WDC-01;$355.59
HP DL380pG82x Intel Xeon E5-2650;128GBDDR3;1x120GBSSD;Washington D.C.WDC-01;$427.59
IBM X3650M42x Intel Xeon E5-2620;32GBDDR3;2x1TBSATA2;FrankfurtFRA-10;€29,599
HP DL380pG82x Intel Xeon E5-2650;128GBDDR3;1x120GBSSD;FrankfurtFRA-10;€35,599
Dell R210-IIIntel Xeon E3-1270v2;16GBDDR3;2x1TBSATA2;FrankfurtFRA-10;€10,399
Dell R210-IIIntel Xeon E3-1270v2;16GBDDR3;2x1TBSATA2;San FranciscoSFO-12;$151.99
HP DL120G7Intel Xeon E3-1230;16GBDDR3;2x500GBSATA2;San FranciscoSFO-12;$135.99
HP DL120G7Intel Xeon E3-1230;16GBDDR3;2x500GBSATA2;FrankfurtFRA-10;€9,499
Dell R730XD2x Intel Xeon E5-2630v4;128GBDDR4;4x480GBSSD;Washington D.C.WDC-01;$410.99
HP DL120G7Intel G850;4GBDDR3;4x1TBSATA2;Washington D.C.WDC-01;$97.99
HP DL380eG82x Intel Xeon E5-2420;64GBDDR3;8x2TBSATA2;DallasDAL-10;$206.99
Supermicro SC846Intel Xeon E5620;32GBDDR3;24x1TBSATA2;DallasDAL-10;$451.99
HP DL180G62x Intel Xeon E5620;32GBDDR3;2x1TBSATA2;Hong KongHKG-10;S$719.99
Dell R730XD2x Intel Xeon E5-2620v4;64GBDDR4;2x120GBSSD;Washington D.C.WDC-01;$349.99
Dell R730XD2x Intel Xeon E5-2650v4;128GBDDR4;4x480GBSSD;Washington D.C.WDC-01;$461.99
DL20G9Intel Xeon E3-1270v5;16GBDDR4;2x1TBSATA2;Washington D.C.WDC-01;$169.99
HP DL380pG82x Intel Xeon E5-2650;128GBDDR3;1x120GBSSD;San FranciscoSFO-12;$327.99
Dell R730XD2x Intel Xeon E5-2620v3;64GBDDR4;2x120GBSSD;FrankfurtFRA-10;€27,799
Dell R730XD2x Intel Xeon E5-2650v3;128GBDDR4;2x120GBSSD;FrankfurtFRA-10;€36,799
Dell R730XD2x Intel Xeon E5-2670v3;128GBDDR4;2x120GBSSD;FrankfurtFRA-10;€38,999
Dell R730XD2x Intel Xeon E5-2620v3;64GBDDR4;2x120GBSSD;DallasDAL-10;$333.99
Dell R730XD2x Intel Xeon E5-2650v3;128GBDDR4;2x120GBSSD;DallasDAL-10;$441.99
Dell R730XD2x Intel Xeon E5-2670v3;128GBDDR4;2x120GBSSD;Washington D.C.WDC-01;$467.99
HP DL180G62x Intel Xeon E5620;32GBDDR3;8x300GBSAS;DallasDAL-10;$200.99
Dell R5102x Intel Xeon E5620;8GBDDR3;2x1TBSATA2;DallasDAL-10;$195.99
HP DL180G62x Intel Xeon E5645;32GBDDR3;8x2TBSATA2;DallasDAL-10;$217.99
HP DL380eG82x Intel Xeon E5-2420;16GBDDR3;8x3TBSATA2;DallasDAL-10;$367.79
IBM X3650M42x Intel Xeon E5-2620;32GBDDR3;2x1TBSATA2;DallasDAL-10;$250.99
Dell R720XD2x Intel Xeon E5-2620;32GBDDR3;2x1TBSATA2;DallasDAL-10;$255.99
HP DL380pG82x Intel Xeon E5-2650;128GBDDR3;1x120GBSSD;DallasDAL-10;$327.99
HP DL180G62x Intel Xeon E5620;32GBDDR3;8x300GBSAS;Washington D.C.WDC-01;$200.99
Dell R5102x Intel Xeon E5620;8GBDDR3;2x1TBSATA2;Washington D.C.WDC-01;$195.99
Dell R730XD2x Intel Xeon E5-2630v4;128GBDDR4;4x480GBSSD;FrankfurtFRA-10;€34,199
Dell R730XD2x Intel Xeon E5-2630v4;128GBDDR4;4x480GBSSD;DallasDAL-10;$410.99
HP DL380pG82x Intel Xeon E5-2620;32GBDDR3;2x1TBSATA2;DallasDAL-10;$255.99
HP DL380pG82x Intel Xeon E5-2650;128GBDDR3;1x120GBSSD;San FranciscoSFO-12;$327.99
HP DL380pG82x Intel Xeon E5-2620;32GBDDR3;2x1TBSATA2;San FranciscoSFO-12;$255.99
HP DL380pG82x Intel Xeon E5-2650;128GBDDR3;1x120GBSSD;Washington D.C.WDC-01;$327.99
Dell R720XD2x Intel Xeon E5-2620;32GBDDR3;2x1TBSATA2;Washington D.C.WDC-01;$255.99
IBM X36302x Intel Xeon E5620;16GBDDR3;2x1TBSATA2;Washington D.C.WDC-01;$202.99
IBM X3650M42x Intel Xeon E5-2620;32GBDDR3;2x1TBSATA2;Washington D.C.WDC-01;$250.99
HP DL380pG82x Intel Xeon E5-2620;32GBDDR3;2x1TBSATA2;Washington D.C.WDC-01;$255.99
HP DL380eG82x Intel Xeon E5-2420;16GBDDR3;8x3TBSATA2;Washington D.C.WDC-01;$367.79
HP DL380eG82x Intel Xeon E5-2420;16GBDDR3;8x3TBSATA2;San FranciscoSFO-12;$200.99
IBM X3650M42x Intel Xeon E5-2620;32GBDDR3;2x1TBSATA2;San FranciscoSFO-12;$250.99
Dell R730XD2x Intel Xeon E5-2620v3;64GBDDR4;2x120GBSSD;Washington D.C.WDC-01;$333.99
Dell R730XD2x Intel Xeon E5-2650v3;128GBDDR4;2x120GBSSD;Washington D.C.WDC-01;$441.99
HP DL180 G92x Intel Xeon E5-2620v3;64GBDDR4;2x120GBSSD;FrankfurtFRA-10;€27,999
HP DL180 G92x Intel Xeon E5-2620v3;64GBDDR4;2x120GBSSD;Washington D.C.WDC-01;$335.99
HP DL180 G92x Intel Xeon E5-2620v3;64GBDDR4;2x120GBSSD;DallasDAL-10;$335.99
HP DL160 G92x Intel Xeon E5-2630v3;128GBDDR4;2x120GBSSD;DallasDAL-10;$412.99
Dell R730XD2x Intel Xeon E5-2670v3;128GBDDR4;2x120GBSSD;DallasDAL-10;$467.99
HP DL180 G92x Intel Xeon E5-2630v3;128GBDDR4;2x120GBSSD;FrankfurtFRA-10;€34,399
HP DL180 G92x Intel Xeon E5-2630v3;128GBDDR4;2x120GBSSD;Washington D.C.WDC-01;$412.99
HP DL120G7Intel Xeon E3-1270;16GBDDR3;2x1TBSATA2;FrankfurtFRA-10;€9,999
HP DL120G6Intel G6950;4GBDDR3;4x500GBSATA2;Washington D.C.WDC-01;$79.99
HP DL120G7Intel Xeon E3-1230;16GBDDR3;2x500GBSATA2;DallasDAL-10;$135.99
HP DL120G7Intel Xeon E3-1270;16GBDDR3;2x500GBSATA2;DallasDAL-10;$140.99
Supermicro SC813MTQIntel Xeon E5-1650v2;64GBDDR3;2x120GBSSD;San FranciscoSFO-12;$233.99
Supermicro SC813MTQIntel Xeon E5-1650v2;64GBDDR3;2x120GBSSD;Washington D.C.WDC-01;$233.99
HP DL120G6Intel Xeon X3440;8GBDDR3;2x1TBSATA2;Washington D.C.WDC-01;$99.99
Dell R210-IIIntel Xeon E3-1270v2;16GBDDR3;2x1TBSATA2;DallasDAL-10;$151.99
Supermicro SC813MTQIntel Xeon E5-1650v2;64GBDDR3;2x120GBSSD;DallasDAL-10;$233.99
HP DL120G7Intel Xeon E3-1270;16GBDDR3;2x1TBSATA2;Washington D.C.WDC-01;$140.99
HP DL120G7Intel Xeon E3-1230;16GBDDR3;2x500GBSATA2;Washington D.C.WDC-01;$135.99
Dell R9304x Intel Xeon E7-4820v3;64GBDDR4;2x120GBSSD;SingaporeSIN-11;S$1953.99
Dell R9304x Intel Xeon E7-4830v3;64GBDDR4;2x120GBSSD;SingaporeSIN-11;S$2141.99
Dell R9304x Intel Xeon E7-4850v3;64GBDDR4;2x120GBSSD;FrankfurtFRA-10;€106,999
Dell R9304x Intel Xeon E7-4850v3;64GBDDR4;2x120GBSSD;SingaporeSIN-11;S$2412.99
Dell R9304x Intel Xeon E7-4820v3;64GBDDR4;2x120GBSSD;FrankfurtFRA-10;€78,199
Dell R9304x Intel Xeon E7-4830v3;64GBDDR4;2x120GBSSD;FrankfurtFRA-10;€89,999
Supermicro SC846Intel Xeon E5620;32GBDDR3;24x1TBSATA2;Washington D.C.WDC-01;$451.99
Supermicro SC846Intel Xeon E5620;32GBDDR3;24x1TBSATA2;FrankfurtFRA-10;€37,599
Dell R210-IIIntel Xeon E3-1230v2;16GBDDR3;2x500GBSATA2;FrankfurtFRA-10;€9,699
HP DL380pG82x Intel Xeon E5-2650;128GBDDR3;1x120GBSSD;FrankfurtFRA-10;€27,299
HP DL180G62x Intel Xeon E5620;32GBDDR3;8x300GBSAS;FrankfurtFRA-10;€16,699
HP DL380eG82x Intel Xeon E5-2420;16GBDDR3;8x3TBSATA2;FrankfurtFRA-10;€19,099
Dell R720XD2x Intel Xeon E5-2620;32GBDDR3;2x1TBSATA2;FrankfurtFRA-10;€21,299
Dell R7202x Intel Xeon E5-2643;32GBDDR3;2x120GBSSD;FrankfurtFRA-10;€24,699
HP DL380eG82x Intel Xeon E5-2420;64GBDDR3;8x2TBSATA2;FrankfurtFRA-10;€19,099
HP DL380eG82x Intel Xeon E5-2420;64GBDDR3;8x2TBSATA2;Washington D.C.WDC-01;$230.99
